1. 27岁产褥妇，10日前经阴道分娩，产后出血约650ml，未输血。现低热，恶露多有臭味，查子宫约妊娠10个月大，有明显压痛，双合诊触及子宫左侧6cm×7cm×8cm有明显压痛、质软包块，界限不清。本例最主要的病原菌应是
   B. 立即行剖宫产术
   C. 肌内注射哌替啶
   D. 鼓励产妇进食、休息
   E. 等待其自然分娩

757. 患者，女性，35岁，诉白带增多，外阴部时有灼痛感。妇科检查发现宫颈充血、水肿、黏膜外翻，有脓性分泌物附着。小棉拭子插入宫颈管内取出，可见脓性分泌物，并见宫颈管内出血。确定病原体的最佳方法是
   A. 宫颈分泌物涂片染色
   B. 泌物培养
   C. 酶联免疫吸附试验
   D. 核酸检测
 ->E. 以上均可

758. 患者，女性，35岁，诉白带增多，外阴部时有灼痛感。妇科检查发现宫颈充血、水肿、黏膜外翻，有脓性分泌物附着。小棉拭子插入宫颈管内取出，可见脓性分泌物，并见宫颈管内出血。该患者最可能的诊断是
 ->A. 宫颈炎
   B. 阴道炎
   C. 盆腔炎
   D. 子宫内膜炎
   E. 以上均不是

759. 孕妇，25岁，G<sub>2</sub>P<sub>0</sub>，孕24周时，B超显示胎盘位于子宫前壁下段，部分覆盖宫颈内口，产科检查正常。该病例可能出现的并发症一般不包括
   A. 产后出血
   B. 产搏感染
 ->C. 子宫破裂
   D. 胎儿窘迫
   E. 新生儿窒息
解析：前置胎盘一般不会引起子宫破裂。

760. 孕妇，25岁，G<sub>2</sub>P<sub>0</sub>，孕24周时，B超显示胎盘位于子宫前壁下段，部分覆盖宫颈内口，产科检查正常。该孕妇于孕37周时出现突然大量阴道流血，不伴腹痛，急诊入院。检查：血压：90/60 mmHg，脉率100次/分，宫高33 cm，胎心138次/分，ROA，头浮，无宫缩，阴道出血估计800 ml，此时应行何种处理
   A. 人工破膜引产
   B. 静脉滴注缩宫素引产
   C. 给予宫缩抑制剂
 ->D. 子宫下段剖宫产
   E. 期待疗法
解析：前置胎盘剖宫产术指征：孕妇反复大量出血致贫血甚至休克者；胎龄达36周以后；胎儿成熟度检查提示胎儿肺成熟者。完全性前置胎盘应剖宫产，部分性或初产妇边缘性前置胎盘，近年也倾向剖宫产。剖宫产是处理前置胎盘最安全最有效的方法，也是处理前置胎盘严重出血的急救手段。术前纠正休克，输液、输血补充血容量，既抢救患者，也改善胎儿的缺氧状态。

761. 孕妇，25岁，G<sub>2</sub>P<sub>0</sub>，孕24周时，B超显示胎盘位于子宫前壁下段，部分覆盖宫颈内口，产科检查正常。根据B超及结合临床检查此时哪种考虑最合适
   A. 部分性前置胎盘
   B. 中央性前置胎盘
   C. 边缘性前置胎盘
   D. 正常胎盘位置
 ->E. 目前不做前置胎盘诊断
解析：孕28周后若胎盘附着在子宫下段，甚至胎盘下缘达到或覆盖宫颈内口处，胎盘位置低于胎儿先露部称前置胎盘。28周前可诊断胎盘前置状态。

762. 患者，35岁，曾生育两胎，近半年来月经不调，8～12天/26天，基础体温双相，月经第6天刮出宫内膜病理为：仍可见分泌期内膜。上述病例，该病人的下一步治疗应为
   A. 月经前半期给雌激素
   B. 月经第5天，给克罗米酚
 ->C. 下次月经前8～10天给孕激素
   D. 雌-孕激素序贯
   E. 雌孕激素联合

763. 患者，35岁，曾生育两胎，近半年来月经不调，8～12天/26天，基础体温双相，月经第6天刮出宫内膜病理为：仍可见分泌期内膜。应考虑什么诊断
   A. 更年期月经紊乱
   B. 不全流产
   C. 黄体发育不全
 ->D. 黄体萎缩不全
   E. 无排卵型功血

764. 16岁少女，无意间扪及左下腹部有一肿块。今晨排便后突然发生左下腹剧烈疼痛伴恶心呕吐，体温37.6℃。检查左下腹部有一压痛明显肿块，其下极压痛更甚。该患者最可能的诊断应是
   A. 子宫浆膜下肌瘤扭转
   B. 盆腔炎症性包块
   C. 结核性腹膜炎
   D. 卵巢肿瘤合并感染
 ->E. 卵巢肿瘤蒂扭转

765. 16岁少女，无意间扪及左下腹部有一肿块。今晨排便后突然发生左下腹剧烈疼痛伴恶心呕吐，体温37.6℃。检查左下腹部有一压痛明显肿块，其下极压痛更甚。一经确诊，最恰当的处理应是
   A. 大剂量广谱抗生素
   B. 抗结核和抗感染治疗
 ->C. 立即手术治疗
   D. 先抗炎待病情稳定行手术治疗
   E. 阴道后穹隆切开，放置引流条

766. 16岁少女，无意间扪及左下腹部有一肿块。今晨排便后突然发生左下腹剧烈疼痛伴恶心呕吐，体温37.6℃。检查左下腹部有一压痛明显肿块，其下极压痛更甚。最有价值的辅助检查方法是
   A. 查白细胞总数及分类
   B. 查痰中抗酸杆菌
   C. 检查血中C-反应蛋白
   D. 腹部X线摄片
 ->E. B型超声检查盆腹腔

767. 泌物增多3天，查体：阴道内见大量脓性分泌物，宫颈红肿，黏膜外翻，取颈管内分泌物送检，结果回示：淋菌及沙眼衣原体皆为阳性本患者分娩新生儿为预防眼炎应用
   A. 妥布霉素滴眼液
   B. 金霉素眼膏
   C. 氧氟沙星滴眼液
   D. 氯霉素滴眼液
 ->E. 1%硝酸银滴眼液

768. 泌物增多3天，查体：阴道内见大量脓性分泌物，宫颈红肿，黏膜外翻，取颈管内分泌物送检，结果回示：淋菌及沙眼衣原体皆为阳性本患者治疗首选
   A. 青霉素和红霉素
   B. 喹诺酮类和甲硝唑
 ->C. 第三代头孢菌素和红霉素
   D. 大观霉素和阿奇霉素
   E. 大观霉素和红霉素

769. 泌物增多3天，查体：阴道内见大量脓性分泌物，宫颈红肿，黏膜外翻，取颈管内分泌物送检，结果回示：淋菌及沙眼衣原体皆为阳性对胎儿及新生儿影响不恰当的是
   A. 本患者妊娠期间易发生胎膜早破、流产、早产及低体重儿等
   B. 所分娩新生儿易发生眼结膜炎
   C. 新生儿主要通过软产道被感染
 ->D. 本患者应立即终止妊娠
   E. 可以发生垂直传播

770. 28岁初孕妇，孕37周，自觉乏力，食欲差伴恶心，呕吐2周，小便深黄色，皮肤瘙痒5天，检查：体温37.5℃，血压130/90mmHg，神志清，皮肤巩膜黄染，躯干及四肢皮肤可见散在出血点，肝肋下触及其边缘，触痛，胎头入盆，胎心140次/分。数日后，患者ALT100U/L，总胆红素242.8μmol/L，血小板明显减少，其病毒性肝炎的临床类型为
   A. 亚急性肝炎
   B. 慢性肝炎
   C. 病毒携带者
 ->D. 重症肝炎
   E. 急性黄疸型肝炎

771. 28岁初孕妇，孕37周，自觉乏力，食欲差伴恶心，呕吐2周，小便深黄色，皮肤瘙痒5天，检查：体温37.5℃，血压130/90mmHg，神志清，皮肤巩膜黄染，躯干及四肢皮肤可见散在出血点，肝肋下触及其边缘，触痛，胎头入盆，胎心140次/分。若ALT542U/L，总胆红素85.5μmol/L，结合胆红素46μmol/L，尿胆红素（+），HBsAg（+），本例最可能的诊断是
   A. 妊娠高血压疾病引起的肝损害
   B. 妊娠剧吐
   C. 妊娠急性脂肪肝
 ->D. 妊娠合并病毒性肝炎
   E. 妊娠肝内胆汁淤积症

772. 28岁初孕妇，孕37周，自觉乏力，食欲差伴恶心，呕吐2周，小便深黄色，皮肤瘙痒5天，检查：体温37.5℃，血压130/90mmHg，神志清，皮肤巩膜黄染，躯干及四肢皮肤可见散在出血点，肝肋下触及其边缘，触痛，胎头入盆，胎心140次/分。确诊本例的最佳辅助检查手段是
   A. 肝胆脾彩超
   B. 血型+肝功能
   C. 血小板
   D. 胸部X线透视
 ->E. 乙肝五项+肝功能

773. 女，60岁，绝经10年，有慢性盆腔炎及不孕病史，阵发性腹痛，伴阴道排血水。可以明确诊断的检查是
   A. B型超声检查
   B. 宫腔镜检查
   C. 血CA125检查
 ->D. 腹腔镜检查
   E. 分段刮宫活组织检查

774. 女，60岁，绝经10年，有慢性盆腔炎及不孕病史，阵发性腹痛，伴阴道排血水。本例治疗措施不恰当的是
   A. 手术为主
   B. 术后辅以化疗和（或）放疗
   C. 首次手术应彻底
   D. 首次治疗要有计划性
 ->E. 药物治疗为主

775. 女，60岁，绝经10年，有慢性盆腔炎及不孕病史，阵发性腹痛，伴阴道排血水。本例最可能的诊断是
   A. 卵巢癌
   B. 子宫内膜异位症
   C. 子宫内膜癌
 ->D. 输卵管癌
   E. 宫颈癌

776. 26岁已婚妇女，人工流产术后1周，发热4日，右下腹痛3日，追问病史有术后性交史。查体：体温39℃，血压100/60mmHg，心率102次/分，右下腹有压痛、反跳痛。妇科检查：阴道有粉红色分泌物，宫颈举痛（+），宫口闭，子宫正常大，压痛明显，右附件稍增厚，压痛，白细胞总数16×10<sup>9</sup>/L，中性0.85。本例最可能的诊断是
   A. 急性阑尾炎
   B. 急性肾盂肾炎
   C. 急性肠炎
 ->D. 急性盆腔炎性疾病
   E. 急性膀胱炎

777. 26岁已婚妇女，人工流产术后1周，发热4日，右下腹痛3日，追问病史有术后性交史。查体：体温39℃，血压100/60mmHg，心率102次/分，右下腹有压痛、反跳痛。妇科检查：阴道有粉红色分泌物，宫颈举痛（+），宫口闭，子宫正常大，压痛明显，右附件稍增厚，压痛，白细胞总数16×10<sup>9</sup>/L，中性0.85。本例紧急处置应选
   A. 口服退热止痛片
   B. 腹部置冰袋
   C. 少量输新鲜血
   D. 阴道后穹隆穿刺注药
 ->E. 静滴广谱抗生素

778. 42岁妇女，放置宫内节育器5年，因停经45天，尿妊娠试验阳性，行人工流产，术中检查吸出物肉眼未见绒毛。该患者进一步诊疗，应先进行
   A. 静滴缩宫剂
   B. 腹探查
   C. 口服米非司酮
   D. 继续扩张宫口，再次全面清宫
 ->E. 吸出物全部送病理检查，进行B超检查，并告诉患者随诊

779. 42岁妇女，放置宫内节育器5年，因停经45天，尿妊娠试验阳性，行人工流产，术中检查吸出物肉眼未见绒毛。如病理检查报告显示A/S反应，B超无异常发现，下一步处理应是
   A. 剖腹探查
   B. 穹隆穿刺
   C. 口服米非司酮
   D. 再次刮宫
 ->E. 动态监测β-HCG，观察病情，5～7天后复查B超，嘱出血多、腹痛来诊

780. 42岁妇女，放置宫内节育器5年，因停经45天，尿妊娠试验阳性，行人工流产，术中检查吸出物肉眼未见绒毛。关于输卵管妊娠，下列哪项正确
   A. 以峡部妊娠多见
   B. 子宫增大与停经月份不相符
   C. 阴道流血不多，说明内出血少
   D. 后穹隆穿刺阴性可排除输卵管妊娠
 ->E. 以上都不对

781. 34岁已婚妇女，孕39周，规律宫缩10小时，破膜3小时入院。检查宫缩持续20～25秒，间歇7～8分钟，宫口开大8cm，胎心率160次/分，阴道检查坐骨棘稍突，测量坐骨结节间径7.5cm，胎先露S=0。本例可能的诊断是
   A. 高龄初产
   B. 骨盆入口狭窄
 ->C. 中骨盆和出口狭窄
   D. 骨盆出口狭窄
   E. 骨盆入口和出口狭窄

782. 34岁已婚妇女，孕39周，规律宫缩10小时，破膜3小时入院。检查宫缩持续20～25秒，间歇7～8分钟，宫口开大8cm，胎心率160次/分，阴道检查坐骨棘稍突，测量坐骨结节间径7.5cm，胎先露S=0。复查子宫长度33cm，腹围96cm，胎心170次/分，此时不恰当处置是
   A. 吸氧
 ->B. 行无应激试验
   C. 静滴广谱抗生素
   D. 剖宫产
   E. 静滴碳酸氢钠

783. 女性，28岁，平时月经规律，停经2个月，阴道不规则流血10余天，偶有轻微阵发性腹痛。妇科检查：宫体如孕3个月大小，双附件区均触及5～6 cm囊实性肿块。若诊断为葡萄胎治疗方案应是
   A. 吸宫清除宫腔内容物
   B. 静脉滴注缩宫素使宫腔内容物排出
 ->C. 清宫后随访，避孕1～2年
   D. 大剂量米非司酮治疗
   E. 清宫后化疗

784. 女性，28岁，平时月经规律，停经2个月，阴道不规则流血10余天，偶有轻微阵发性腹痛。妇科检查：宫体如孕3个月大小，双附件区均触及5～6 cm囊实性肿块。该病例的诊断需要哪项辅助检查
   A. 诊断性腹腔镜
   B. 血β-hCG
   C. 诊断性宫腔镜
   D. MRI
 ->E. B型超声

785. 女性，28岁，平时月经规律，停经2个月，阴道不规则流血10余天，偶有轻微阵发性腹痛。妇科检查：宫体如孕3个月大小，双附件区均触及5～6 cm囊实性肿块。本例双附件区肿块应首先考虑是
   A. 卵巢过度刺激
   B. 巧克力囊肿
   C. 卵巢畸胎瘤
   D. 卵巢纤维瘤
 ->E. 卵巢黄素化囊肿

786. 女性，50岁，放置IUD15年，月经紊乱1年，停经3个月，潮热、出汗2个月，阴道流血10余天。检查：外阴、阴道正常，宫颈光滑，子宫水平位，正常大小，双附件未触及肿物。为进一步确诊，首先选用的辅助检查方法
   A. 尿妊娠试验
 ->B. 分段诊刮+取环
   C. BBT
   D. 性激素测定
   E. 阴道B超

787. 女性，50岁，放置IUD15年，月经紊乱1年，停经3个月，潮热、出汗2个月，阴道流血10余天。检查：外阴、阴道正常，宫颈光滑，子宫水平位，正常大小，双附件未触及肿物。如尿妊娠试验（-），该患者不可能出现如下子宫内膜病理表现是
   A. 子宫内膜不典型增生过长
   B. 子宫内膜炎
   C. 萎缩型子宫内膜
   D. 子宫内膜复杂型增生过长
 ->E. 分泌期子宫内膜伴A-S反应

788. 女性，50岁，放置IUD15年，月经紊乱1年，停经3个月，潮热、出汗2个月，阴道流血10余天。检查：外阴、阴道正常，宫颈光滑，子宫水平位，正常大小，双附件未触及肿物。最有可能的诊断
   A. 子宫内膜炎
   B. 宫内节育器移位
 ->C. 围绝经期功血
   D. 子宫内膜癌
   E. 先兆流产

789. 24岁女性，孕1产0，孕足月临产14小时，宫口开大7cm后产程进展缓慢，胎心（140～156）次/分。胎头矢状缝与坐骨棘间径一致，枕骨在母体右侧，S<sup>+1</sup>。应做以下哪项处理
 ->A. 立即行剖宫产
   B. 胎心监护
   C. 产钳助产
   D. 给予镇静剂
   E. 静点缩宫素

790. 24岁女性，孕1产0，孕足月临产14小时，宫口开大7cm后产程进展缓慢，胎心（140～156）次/分。胎头矢状缝与坐骨棘间径一致，枕骨在母体右侧，S<sup>+1</sup>。6个小时后再检查该产妇，宫口近开全，儿头S<sup>+1</sup>，羊水黄，胎心124次/分，平脐处有一环状凹陷，脐下有压痛。此时的诊断考虑为
   A. 第二产程延长
   B. 胎盘早剥
   C. 胎儿窘迫
 ->D. 子宫先兆破裂
   E. 高张性宫缩乏力

791. 24岁女性，孕1产0，孕足月临产14小时，宫口开大7cm后产程进展缓慢，胎心（140～156）次/分。胎头矢状缝与坐骨棘间径一致，枕骨在母体右侧，S<sup>+1</sup>。其诊断应为
   A. 右枕前位
 ->B. 持续性右枕横
   C. 持续性左枕后
   D. 持续性左枕横
   E. 持续性右枕后

792. 女性，45岁，发现子宫肌瘤3年，月经周期正常，经期延长，近来感尿频，憋不住尿，晨起时自摸到下腹部一实性包块，到医院就诊。体检重点应是
   A. 宫颈形态大小
   B. 白带性状与镜检
   C. 双卵巢大小
 ->D. 子宫位置及大小
   E. 输卵管形态有无增粗

793. 女性，45岁，发现子宫肌瘤3年，月经周期正常，经期延长，近来感尿频，憋不住尿，晨起时自摸到下腹部一实性包块，到医院就诊。采集病史时应特别注意询问
   A. 婚育史
 ->B. 月经量
   C. 有无痛经
   D. 白带性状
   E. 末次月经

794. 女性，45岁，发现子宫肌瘤3年，月经周期正常，经期延长，近来感尿频，憋不住尿，晨起时自摸到下腹部一实性包块，到医院就诊。确诊最常用的辅助检查是
 ->A. B型超声显像
   B. MRI
   C. 子宫输卵管造影
   D. 腹腔镜
   E. 宫腔镜
